id,type,category,source,title,text,ans1,ans2,ans3,Answerstext,Question,Star
20212,記述,連結財務諸表,連結財務諸表基準,継続性の原則,[1]成のために[2]した基準及び手続きは[3]して適用し、みだりにこれを変更してはならない。,連結財務諸表作,採用,毎期継続,連結財務諸表作成のために採用した基準及び手続きは毎期継続して適用し、みだりにこれを変更してはならない。,継続性の原則とは何か？,4
20301,記述,外貨換算会計,外貨換算基準,外貨建金銭債権債務を決算時の為替相場により換算する理由,外貨建金銭債権債務は、[1]では[2]の変動リスクを負わないため、[2]評価の対象とはならないが、[3]をでは為替相場の変動リスクを負っていることから、決算時の為替相場により換算する。,外貨額,時価,円貨額,外貨建金銭債権債務は、外貨額では時価の変動リスクを負わないため、時価評価の対象とはならないが、円貨額をでは為替相場の変動リスクを負っていることから、決算時の為替相場により換算する。,外貨建金銭債権債務を決算時の為替相場により換算する理由は何か？,3
20302,記述,外貨換算会計,外貨換算基準,外貨建売買目的有価証券を決算時の為替相場により換算する理由,外貨建売買目的有価証券に関する換算は、その[1]による[2]を求める過程で行われるため、[3]による時価を決算時の為替相場により円換算した額を付す。,円貨額,時価評価額,外国通貨,外貨建売買目的有価証券に関する換算は、その円貨額による時価評価額を求める過程で行われるため、外国通貨による時価を決算時の為替相場により円換算した額を付す。,外貨建売買目的有価証券を決算時の為替相場により換算する理由は何か？,3
20303,記述,外貨換算会計,外貨換算基準,外貨建満期保有目的の債券を決算時の為替相場により換算する理由,満期保有目的の[1]はら金銭[1]と[2]の[3]を持つと考えられるため、決算時の為替相場により換算する。,債権,同様,性質,満期保有目的の債権はら金銭債権と同様の性質を持つと考えられるため、決算時の為替相場により換算する。,外貨建満期保有目的の債券を決算時の為替相場により換算する理由は何か？,3
20304,記述,外貨換算会計,外貨換算基準,外貨建その他有価証券に関する換算を決算時の為替相場で行う理由,外貨建その他有価証券に関する換算は、その[1]による[2]を求める過程で行われるため、[3]による時価を決算時の為替相場により円換算した額を付す。,円貨額,時価評価額,外国通貨,外貨建その他有価証券に関する換算は、その円貨額による時価評価額を求める過程で行われるため、外国通貨による時価を決算時の為替相場により円換算した額を付す。,外貨建その他有価証券に関する換算を決算時の為替相場で行う理由は何か？,3
20305,記述,外貨換算会計,外貨換算基準,外貨建売買目的有価証券の評価差額はどのように処理するか？,有価証券を[1]したことによる評価差額に含まれる[2]については、金融基準に基づいて処理されることになるため、当該[2]は、当期の[3]益として処理する。,時価評価,換算差額,有価証券評価損,"有価証券を時価評価したことによる評価差額に含まれる換算差額については、金融基準に基づいて処理されることになるため、当該換算差額は、当期の有価証券評価損益として処理する。
",外貨建売買目的有価証券の評価差額はどのように処理するか？,3
20306,記述,外貨換算会計,外貨換算基準,外貨建子会社株式等を取得時の為替相場により換算する理由,子会社株式および[1]は、[2]と[3]の性質を有するため、取得時の為替相場により換算する。,関連会社株式,事業用資産,同様,"子会社株式および関連会社株式は、事業用資産と同様の性質を有するため、取得時の為替相場により換算する。
",外貨建子会社株式等を取得時の為替相場により換算する理由は何か？,3
20307,記述,外貨換算会計,外貨換算基準,外貨換算における決算日レート法,決算日レート法とは、すべての[1][2]を、決算時の[3]により換算する方法をいう。,外貨表示財務諸,表項目,為替相場,決算日レート法とは、すべての外貨表示財務諸表項目を、決算時の為替相場により換算する方法をいう。,外貨換算における決算日レート法とは何か？,4
20308,記述,外貨換算会計,外貨換算基準,外貨換算における流動・非流動法,流動・非流動法とは、流動項目を決算時の[1]によって、非流動項目を[2]は[3]の[1]によって換算する方法をいう。,為替相場,取得時又,発生時,流動・非流動法とは、流動項目を決算時の為替相場によって、非流動項目を取得時又は発生時の為替相場によって換算する方法をいう。,外貨換算における流動・非流動法とは何か？,4
20309,記述,外貨換算会計,外貨換算基準,外貨換算における貨幣・非貨幣法,貨幣・非貨幣法とは、貨幣項目を決算時の[1]によって、非貨幣項目を[2]は[3]の[1]によって換算する方法をいう。,為替相場,取得時又,発生時,貨幣・非貨幣法とは、貨幣項目を決算時の為替相場によって、非貨幣項目を取得時又は発生時の為替相場によって換算する方法をいう。,外貨換算における貨幣・非貨幣法とは何か？,4
20310,記述,外貨換算会計,外貨換算基準,外貨換算におけるテンポラル法,テンポラル法とは、[1]表項目のうち、[2]は発生時の外貨で測定されている項目については[2]は発生時の[3]で換算し、決算時の外貨で測定されている項目については決算時の[3]で換算する方法をいう。,外貨表示財務諸,取得時又,為替相場,テンポラル法とは、外貨表示財務諸表項目のうち、取得時又は発生時の外貨で測定されている項目については取得時又は発生時の為替相場で換算し、決算時の外貨で測定されている項目については決算時の為替相場で換算する方法をいう。,外貨換算におけるテンポラル法とは何か？,4
20311,記述,外貨換算会計,外貨換算基準,外貨建取引における「一取引基準」,一取引基準とは、外貨建取引とその取引にかかる[1]とを[2]した一つの取引とみなして[3]を行う基準をいう。,代金決済取引,連続,会計処理,一取引基準とは、外貨建取引とその取引にかかる代金決済取引とを連続した一つの取引とみなして会計処理を行う基準をいう。,外貨建取引における「一取引基準」とは何か？,4
20312,記述,外貨換算会計,外貨換算基準,外貨建取引における「二取引基準」,"二取引基準とは、外貨建取引とその取引にかかる[1]とを別個の取引とみなして[2]を行う基準をいう。
[3]では、二取引基準を採用している。",代金決済取引,会計処理,外貨基準,"二取引基準とは、外貨建取引とその取引にかかる代金決済取引とを別個の取引とみなして会計処理を行う基準をいう。
外貨基準では、二取引基準を採用している。",外貨建取引における「二取引基準」とは何か？,4
20313,記述,外貨換算会計,外貨換算基準,外貨建取引等の「独立処理」,独立処理とは、[1]等を外貨建取引と独立した取引として[2]する方法をいう。,為替予約,会計処理,,独立処理とは、為替予約等を外貨建取引と独立した取引として会計処理する方法をいう。,外貨建取引等の「独立処理」とは何か？,4
20314,記述,外貨換算会計,外貨換算基準,為替予約等の「振当処理」,振当処理とは、為替予約等により確定する決済時における円貨額により[1]等を換算し、[2]との差額を[3]する方法をいう。,外貨建取引,直物為替相場,期間配分,振当処理とは、為替予約等により確定する決済時における円貨額により外貨建取引等を換算し、直物為替相場との差額を期間配分する方法をいう。,為替予約等の「振当処理」とは何か？,4
20315,記述,外貨換算会計,外貨換算基準,外貨建売買目的有価証券の換算,外貨建売買目的有価証券については、[1]による時価を決算時の[2]により円換算した額を付する。当該換算差額は、当期の[3]益として処理する。,外国通貨,為替相場,有価証券評価損,外貨建売買目的有価証券については、外国通貨による時価を決算時の為替相場により円換算した額を付する。当該換算差額は、当期の有価証券評価損益として処理する。,外貨建売買目的有価証券の換算はどのように行うか？,3
20316,記述,外貨換算会計,外貨換算基準,外貨建満期保有目的の債券の換算,外貨建満期保有目的の債権については、[1]の[2]による円貨額を付する。当該換算差額は、当期の[3]として処理する。,決算時,為替相場,為替差損益,"外貨建満期保有目的の債権については、決算時の為替相場による円貨額を付する。当該換算差額は、当期の為替差損益として処理する。
",外貨建満期保有目的の債券の換算はどのように行うか？,3
20317,記述,外貨換算会計,外貨換算基準,外貨建取引が発生した際、取引時の換算,外貨建取引は、原則として、当該取引発生時の[1]による[2]をもって記録する。,為替相場,円貨額,,外貨建取引は、原則として、当該取引発生時の為替相場による円貨額をもって記録する。,外貨建取引が発生した際、取引時の換算はどのように行うか？,3
20318,記述,外貨換算会計,外貨換算基準,決算時における外国通貨の換算,外国通貨については、決算時の[1]による[2]を付する。決算時における換算によって生じた換算差額は、当期の[3]として処理する。,為替相場,円貨額,為替差損益,外国通貨については、決算時の為替相場による円貨額を付する。決算時における換算によって生じた換算差額は、当期の為替差損益として処理する。,決算時における外国通貨の換算はどのように行うか？,3
20401,記述,キャッシュ・フロー計算書,キャッシュ・フロー計算書基準,キャッシュ・フロー計算書の必要性,"1、企業の収益性や安全性を投資者が判断するためには、[1]に加え、企業の資金情報を提供することが必要である。
2、[2]会計における損益計算に比べ、代替的方法が少ないことから、企業間の[3]の観点からも有用である。",損益計算書,発生主義,比較可能性,"1、企業の収益性や安全性を投資者が判断するためには、損益計算書に加え、企業の資金情報を提供することが必要である。
2、発生主義会計における損益計算に比べ、代替的方法が少ないことから、企業間の比較可能性の観点からも有用である。",キャッシュ・フロー計算書の必要性は何か？,4
20402,記述,キャッシュ・フロー計算書,キャッシュ・フロー計算書基準,キャッシュ・フロー計算書の表示区分にはどのようなものがあるか？,"1、[1]によるキャッシュフローの区分では、[2]の対象となった取引のほか、投資活動及び[3]の取引によるキャッシュフローを記載して、[1]によるキャッシュフローを計算する。
2、投資活動によるキャッシュフローの区分では、設備投資、証券投資及び融資などにかかるキャッシュフローを記載して、投資活動によるキャッシュフローを計算する。
3、財務活動によるキャッシュフローの区分では、資金調達及び返済によるキャッシュフローを記載して、財務活動によるキャッシュフローを計算する。",営業活動,営業損益計算,財務活動以外,"1、営業活動によるキャッシュフローの区分では、営業損益計算の対象となった取引のほか、投資活動及び財務活動以外の取引によるキャッシュフローを記載して、営業活動によるキャッシュフローを計算する。
2、投資活動によるキャッシュフローの区分では、設備投資、証券投資及び融資などにかかるキャッシュフローを記載して、投資活動によるキャッシュフローを計算する。
3、財務活動によるキャッシュフローの区分では、資金調達及び返済によるキャッシュフローを記載して、財務活動によるキャッシュフローを計算する。",キャッシュ・フロー計算書の表示区分にはどのようなものがあるか？,4
20403,記述,キャッシュ・フロー計算書,キャッシュ・フロー計算書基準,キャッシュ・フロー計算書における「資金」の範囲はどのように定義されるか？,"資金の範囲は、現金及び[1]とする。
1、現金とは、手許現金及び[2]をいう。
2、[1]とは、容易に換金可能であり、かつ、価値の変動について僅少なリスクしか負わない[3]をいう。",現金同等物,要求払預金,短期投資,"資金の範囲は、現金及び現金同等物とする。
1、現金とは、手許現金及び要求払預金をいう。
2、現金同等物とは、容易に換金可能であり、かつ、価値の変動について僅少なリスクしか負わない短期投資をいう。",キャッシュ・フロー計算書における「資金」の範囲はどのように定義されるか？,5
20404,記述,キャッシュ・フロー計算書,キャッシュ・フロー計算書基準,「現金同等物」の具体的な範囲はどのように判断されるか？,現金同等物に具体的に何を含めるかについては[1]の判断に委ねることが適当と考えられるが、キャッシュ・フロー計算書の[2]を考慮して、取得日から3ヶ月以内に[3]は償還日が到来する短期的な投資を一般的な例として示している。,経営者,比較可能性,満期日又,現金同等物に具体的に何を含めるかについては経営者の判断に委ねることが適当と考えられるが、キャッシュ・フロー計算書の比較可能性を考慮して、取得日から3ヶ月以内に満期日又は償還日が到来する短期的な投資を一般的な例として示している。,「現金同等物」の具体的な範囲はどのように判断されるか？,4
20405,記述,キャッシュ・フロー計算書,キャッシュ・フロー計算書基準,キャッシュ・フロー計算書の位置付け,キャッシュ・フロー計算書は、一会計期間におけるキャッシュ・フローの状況を一定の活動区分別に表示するものであり、[1]及び[2]と同様に[3]を対象とする重要な情報を提供するものである。,貸借対照表,損益計算書,企業活動全体,キャッシュ・フロー計算書は、一会計期間におけるキャッシュ・フローの状況を一定の活動区分別に表示するものであり、貸借対照表及び損益計算書と同様に企業活動全体を対象とする重要な情報を提供するものである。,キャッシュ・フロー計算書の位置付けはどのようなものか？,4
20501,記述,研究開発費等,研究開発費,研究開発費を発生時にすべて費用処理する根拠,"1研究開発費は、発生時には将来の収益を獲得できるか否か不明であり、また、[1]が進行し、将来の収益の獲得の期待が高まったとしても、依然としてその獲得が確実であるとは言えないからである。
2[2]の要件を定める場合にも、客観的に判断可能な要件を規定することは困難であり、抽象的な要件のもとで[2]を行うことは、企業間の[3]を損なうこととなるからである。",研究開発計画,資産計上,比較可能性,"1研究開発費は、発生時には将来の収益を獲得できるか否か不明であり、また、研究開発計画が進行し、将来の収益の獲得の期待が高まったとしても、依然としてその獲得が確実であるとは言えないからである。
2資産計上の要件を定める場合にも、客観的に判断可能な要件を規定することは困難であり、抽象的な要件のもとで資産計上を行うことは、企業間の比較可能性を損なうこととなるからである。",研究開発費を発生時にすべて費用処理する根拠は何か？,3
20502,記述,研究開発費等,研究開発費,資産計上される市場販売目的のソフトウェア制作費を無形固定資産として計上する理由,"1製品マスターは、それ自体が販売の対象ではない。
2製品マスターは、[1]等と同様にこれを利用して製品を作成するものである。
3製品マスターは、[2]を有している。
4製品マスターは、適正な原価計算により[3]を明確化できる。",機械装置,法的権利,取得原価,"1製品マスターは、それ自体が販売の対象ではない。
2製品マスターは、機械装置等と同様にこれを利用して製品を作成するものである。
3製品マスターは、法的権利を有している。
4製品マスターは、適正な原価計算により取得原価を明確化できる。",資産計上される市場販売目的のソフトウェア制作費を無形固定資産として計上する理由は何か？,3
20503,記述,研究開発費等,研究開発費,ソフトウェア制作費を取得形態別ではなく制作目的別に会計処理する理由,ソフトウェア[1]とは、その制作目的により、[2]の収益との[3]が異なること等から、取得形態別ではなく、制作目的別に会計処理する。,製作費,将来,対応関係,ソフトウェア製作費とは、その制作目的により、将来の収益との対応関係が異なること等から、取得形態別ではなく、制作目的別に会計処理する。,ソフトウェア制作費を取得形態別ではなく制作目的別に会計処理する理由は何か？,3
20504,記述,研究開発費等,研究開発費,「市場販売目的のソフトウェア」,市場販売目的のソフトウェアである製品マスターの[1]は、[2]に該当する部分を除き、資産として計上しなければならない。ただし、製品マスターの[3]に要した費用は、資産として計上してはならない。,制作費,研究開発費,機能維持,市場販売目的のソフトウェアである製品マスターの制作費は、研究開発費に該当する部分を除き、資産として計上しなければならない。ただし、製品マスターの機能維持に要した費用は、資産として計上してはならない。,「市場販売目的のソフトウェア」とは何か？,4
20505,記述,研究開発費等,研究開発費,研究開発費,研究開発費とは、新しい知識の発見を目的とした計画的な調査、探究及び新しい製品、サービス、[1]についての計画もしくは[2]は既存の製品等を著しく改良するための計画もしくは設計として研究の成果そのほかの知識を[3]することにかかる費用をいう。,生産方法,設計又,具現化,研究開発費とは、新しい知識の発見を目的とした計画的な調査、探究及び新しい製品、サービス、生産方法についての計画もしくは設計又は既存の製品等を著しく改良するための計画もしくは設計として研究の成果そのほかの知識を具現化することにかかる費用をいう。,研究開発費とは何か？,4
20601,記述,退職給付会計,退職給付基準,退職給付費用の計算において現価方式を採用する理由,退職給付は[1]までに[2]の期間があることから貨幣の[3]を考慮に入れる必要があるためである。,支出,相当,時間価値,退職給付は支出までに相当の期間があることから貨幣の時間価値を考慮に入れる必要があるためである。,退職給付費用の計算において現価方式を採用する理由は何か？,5
20602,記述,退職給付会計,退職給付基準,退職給付の性格（本質）,退職給付は、[1]の[2]として[3]われる賃金の後払いである。,労働,対価,支払,退職給付は、労働の対価として支払われる賃金の後払いである。,退職給付の性格（本質）はどのようなものか？,5
20603,記述,退職給付会計,退職給付基準,退職給付債務,退職給付債務とは、退職給付のうち、[1]までに[2]していると認められる[3]を割引いたものをいう。,認識時点,発生,部分,退職給付債務とは、退職給付のうち、認識時点までに発生していると認められる部分を割引いたものをいう。,退職給付債務とは何か？,5
20604,記述,退職給付会計,退職給付基準,退職給付見込額に変動要因（予想昇給等）を加味する理由,[1]の退職給付の支払いは[2]における退職給付の額に基づいて行われるものであり、[3]の退職給付の支払額のみに基づいて将来の退職給付の額を見積もることは、退職給付の実態が適切に反映していないと考えられるため。,実際,退職時,期末時点,実際の退職給付の支払いは退職時における退職給付の額に基づいて行われるものであり、期末時点の退職給付の支払額のみに基づいて将来の退職給付の額を見積もることは、退職給付の実態が適切に反映していないと考えられるため。,退職給付見込額に変動要因（予想昇給等）を加味する理由は何か？,5
20605,記述,退職給付会計,退職給付基準,年金資産が退職給付債務から控除され、貸借対照表に直接計上されない理由,年金資産は退職給付の支払いのためにのみ使用されることが制度的に担保されていることなどから、これを[1]のために保有する一般の資産と同様に企業の貸借対照表に計上することには問題があり、かえって、[2]の[3]に誤解を与える恐れがあると考えられるためである。,収益獲得,財務諸表,利用者,年金資産は退職給付の支払いのためにのみ使用されることが制度的に担保されていることなどから、これを収益獲得のために保有する一般の資産と同様に企業の貸借対照表に計上することには問題があり、かえって、財務諸表の利用者に誤解を与える恐れがあると考えられるためである。,年金資産が退職給付債務から控除され、貸借対照表に直接計上されない理由は何か？,5
20606,記述,退職給付会計,退職給付基準,過去勤務費用について遅延認識が認められる理由,過去勤務費用の[1]である[2]の改訂等が従業員の[3]が将来にわたって向上するとの期待の元に行われる面があるためである。,発生要因,給付水準,勤労意欲,過去勤務費用の発生要因である給付水準の改訂等が従業員の勤労意欲が将来にわたって向上するとの期待の元に行われる面があるためである。,過去勤務費用について遅延認識が認められる理由は何か？,5
20607,記述,退職給付会計,退職給付基準,数理計算上の差異について遅延認識が認められる理由,数理計算上の差異には[1]と[2]の乖離のみならず[1]数値の修正も反映されることから各期に生じる差異を直ちに費用として計上することが[3]にかかる債務の状態を忠実に表現するとは言えない面がある。,予測,実績,退職給付,数理計算上の差異には予測と実績の乖離のみならず予測数値の修正も反映されることから各期に生じる差異を直ちに費用として計上することが退職給付にかかる債務の状態を忠実に表現するとは言えない面がある。,数理計算上の差異について遅延認識が認められる理由は何か？,5
20701,記述,税効果会計,税効果基準,繰延法,繰延法とは、調整すべき差異を[1]の[2]は費用と、税務上の益金又は損金の差額から把握し、これに現行の税率を適用して算定した額を調整すべき[3]として処理する方法である。,会計上,収益又,税効果額,繰延法とは、調整すべき差異を会計上の収益又は費用と、税務上の益金又は損金の差額から把握し、これに現行の税率を適用して算定した額を調整すべき税効果額として処理する方法である。,繰延法とは何か？,5
20702,記述,税効果会計,税効果基準,繰延法のもとでの税効果会計の目的,繰延法のもとは、[1]における[2]等の額と税引き[3]とを期間的に対応させることが税効果会計を行う目的である。,発生年度,法人税,前当期純利益,繰延法のもとは、発生年度における法人税等の額と税引き前当期純利益とを期間的に対応させることが税効果会計を行う目的である。,繰延法のもとでの税効果会計の目的は何か？,5
20703,記述,税効果会計,税効果基準,資産負債法,資産負債法とは、調整すべき差異を[1]の資産又は負債と、税務上の資産又は負債の額から把握し、これに[2]されるべき税率(予測税率)を適用して算定した額を調整すべき[3]として処理する方法である。,会計上,将来施行,税効果額,資産負債法とは、調整すべき差異を会計上の資産又は負債と、税務上の資産又は負債の額から把握し、これに将来施行されるべき税率(予測税率)を適用して算定した額を調整すべき税効果額として処理する方法である。,資産負債法とは何か？,5
20704,記述,税効果会計,税効果基準,資産負債法のもとでの税効果会計の目的,資産負債法の元では、[1]の[2]等の[3]に対する影響を表示することが税効果会計を行う目的である。,将来,法人税,支払額,資産負債法の元では、将来の法人税等の支払額に対する影響を表示することが税効果会計を行う目的である。,資産負債法のもとでの税効果会計の目的は何か？,5
20705,記述,税効果会計,税効果基準,繰延税金資産及び繰延税金負債の表示区分が（流動・固定から）変更された理由,繰延税金資産は換金性のある資産ではないことや、[1]に税金を納付する我が国においては1年以内に解消される[2]等について、1年以内にキャッシュフローは生じないことに一定の論拠があること等を勘案し、国際的な[3]に整合させ、すべてを非流動区分に表示することとした。,決算日後,一次差異,会計基準,繰延税金資産は換金性のある資産ではないことや、決算日後に税金を納付する我が国においては1年以内に解消される一次差異等について、1年以内にキャッシュフローは生じないことに一定の論拠があること等を勘案し、国際的な会計基準に整合させ、すべてを非流動区分に表示することとした。,繰延税金資産及び繰延税金負債の表示区分が（流動・固定から）変更された理由は何か？,5
20706,記述,税効果会計,税効果基準,税効果会計の目的,税効果会計は、[1]の資産又は負債の額と[2]の資産又は負債の額に相違がある場合において、法人税等の額を適切に期間配分することにより、法人税等を控除する前の[3]と法人税等を合理的に対応させることを目的とする手続である。,企業会計上,課税所得計算上,当期純利益,税効果会計は、企業会計上の資産又は負債の額と課税所得計算上の資産又は負債の額に相違がある場合において、法人税等の額を適切に期間配分することにより、法人税等を控除する前の当期純利益と法人税等を合理的に対応させることを目的とする手続である。,税効果会計の目的は何か？,5
20801,記述,金融商品会計,金融商品に関する会計基準の概要,金融資産又は金融負債の発生を契約締結時に認識する理由,金融資産又は金融負債自体を対象とする取引については、[1]の契約締結時から当該金融資産又は金融負債の時価の変動リスクや契約の相手方の[2]等に基づく信用リスクが[3]に生じるため、契約締結時においてその発生を認識するのである。,当該取引,財政状態,契約当事者,金融資産又は金融負債自体を対象とする取引については、当該取引の契約締結時から当該金融資産又は金融負債の時価の変動リスクや契約の相手方の財政状態等に基づく信用リスクが契約当事者に生じるため、契約締結時においてその発生を認識するのである。,金融資産又は金融負債の発生を契約締結時に認識する理由は何か？,4
20802,記述,金融商品会計,金融資産の評価の概要,時価評価の必要性,自家による自由な換金・決済等が可能な[1]については、[2]としても、企業の財務認識としても、さらに、[3]の観点からも、これを時価評価し、適切に財務諸表に反映することが必要であると考えられる。,金融資産,投資情報,国際的調和化,自家による自由な換金・決済等が可能な金融資産については、投資情報としても、企業の財務認識としても、さらに、国際的調和化の観点からも、これを時価評価し、適切に財務諸表に反映することが必要であると考えられる。,時価評価の必要性は何か？,3
20803,記述,金融商品会計,金融資産の評価の概要,保有目的に応じた処理方法の必要性,保有目的等をまったく考慮せずに[1]を行うことは、必ずしも、企業の[2]及び[3]を適切に財務諸表に反映させることにならないためである。,時価評価,財政状態,経営成績,保有目的等をまったく考慮せずに時価評価を行うことは、必ずしも、企業の財政状態及び経営成績を適切に財務諸表に反映させることにならないためである。,保有目的に応じた処理方法の必要性は何か？,3
20804,記述,金融商品会計,金融債権・債務,金銭債務を時価評価しない理由,金銭債務は[1]的には[2]がないか、車載のように[2]があっても自己の発効した社債を時価により自由に清算するには[3]等の制約があると考えられるので、時価評価を行わないこととした。,一般,市場,事業遂行上,金銭債務は一般的には市場がないか、車載のように市場があっても自己の発効した社債を時価により自由に清算するには事業遂行上等の制約があると考えられるので、時価評価を行わないこととした。,金銭債務を時価評価しない理由は何か？,3
20805,記述,金融商品会計,金融債権・債務,金銭債権を時価評価しない理由,金銭債権については一般的に、活発な市場がない場合が多いためである。このうち、[1]や売掛金は[2]的に決済されることが予定されており、[3]が時価に近似しているものと考えられ、また、貸付金等の債権は時価を容易に入手できない場合や売却することを意図していない場合が少なくないと考えられるので、金銭債権については、原則として時価評価は行わないこととした。,受取手形,通常短期,帳簿価額,金銭債権については一般的に、活発な市場がない場合が多いためである。このうち、受取手形や売掛金は通常短期的に決済されることが予定されており、帳簿価額が時価に近似しているものと考えられ、また、貸付金等の債権は時価を容易に入手できない場合や売却することを意図していない場合が少なくないと考えられるので、金銭債権については、原則として時価評価は行わないこととした。,金銭債権を時価評価しない理由は何か？,3
20806,記述,金融商品会計,有価証券,売買目的有価証券を時価評価する理由,売買目的有価証券については、[1]にとっての有用な情報は有価証券の[2]での時価に求められると考えられるため、時価を持って[3]価額とする,投資者,期末時点,貸借対照表,売買目的有価証券については、投資者にとっての有用な情報は有価証券の期末時点での時価に求められると考えられるため、時価を持って貸借対照表価額とする,売買目的有価証券を時価評価する理由は何か？,4
20807,記述,金融商品会計,有価証券,売買目的有価証券の評価差額を当期の損益として処理する理由,売買目的有価証券は、[1]することについて[2]等の制約がなく、時価の変動に当たる評価差額が企業にとっての[3]と考えられることから、その評価差額は当期の損益として処理する。,売却,事業遂行上,財務活動の成果,売買目的有価証券は、売却することについて事業遂行上等の制約がなく、時価の変動に当たる評価差額が企業にとっての財務活動の成果と考えられることから、その評価差額は当期の損益として処理する。,売買目的有価証券の評価差額を当期の損益として処理する理由は何か？,4
20808,記述,金融商品会計,有価証券,満期保有目的の債券を時価評価しない理由,満期保有目的の債権については、時価が算定できるものであっても、満期まで保有することによる[1]及び元本の受け取りを目的としており、満期までの間の金利変動による価格変動のリスクを認める必要がないことから、原則として、[2]又は、[3]に基づいて算定された価額を持って貸借対照価額をする。,約定利息,取得原価,償却原価法,満期保有目的の債権については、時価が算定できるものであっても、満期まで保有することによる約定利息及び元本の受け取りを目的としており、満期までの間の金利変動による価格変動のリスクを認める必要がないことから、原則として、取得原価又は、償却原価法に基づいて算定された価額を持って貸借対照価額をする。,満期保有目的の債券を時価評価しない理由は何か？,4
20809,記述,金融商品会計,有価証券,子会社株式及び関連会社株式を時価評価しない理由,"子会社株式について、事業投資と同じく時価の変動を[1]とは捉えないという考え方に基づき、[2]を持って[3]価額とする。
また、関連会社株式については、他企業への影響力の行使を目的として保有する株式であることから、子会社株式の場合と同じく、事実上の事業投資と同様の会計処理を行うことが適当であるため、[2]を持って[3]価額とする。",財務活動の成果,取得原価,貸借対照表,"子会社株式について、事業投資と同じく時価の変動を財務活動の成果とは捉えないという考え方に基づき、取得原価を持って貸借対照表価額とする。
また、関連会社株式については、他企業への影響力の行使を目的として保有する株式であることから、子会社株式の場合と同じく、事実上の事業投資と同様の会計処理を行うことが適当であるため、取得原価を持って貸借対照表価額とする。",子会社株式及び関連会社株式を時価評価しない理由は何か？,4
20810,記述,金融商品会計,有価証券,その他有価証券を時価評価する理由,その他有価証券について、[1]としても、企業の[2]としても、さらに[3]の観点からもこれを時価評価し適切に財務諸表に反映することが必要である。,投資情報,財務認識,国際的調和化,その他有価証券について、投資情報としても、企業の財務認識としても、さらに国際的調和化の観点からもこれを時価評価し適切に財務諸表に反映することが必要である。,その他有価証券を時価評価する理由は何か？,4
